Temperatura,Umidade,Tempo
15.248357076505616,66.98779528114164,aberto
15.361201753310276,73.24077665731328,chuvoso
16.18438455961899,71.12533140855764,chuvoso
17.052006608785355,71.97542780177679,nublado
16.60298398269633,63.26753246675192,chuvoso
17.03205148996157,71.24139991752403,nublado
18.367148843939567,75.97465373236602,chuvoso
18.388918487060273,85.50418480040815,chuvoso
18.197232109864142,80.58324071298429,nublado
19.12900053840001,92.51984724077926,nublado
19.050619758130708,63.311744477875564,nublado
19.472802869295975,79.70533197307479,chuvoso
20.248593632498494,72.81216013735043,chuvoso
19.59139770277524,92.87309386443391,aberto
20.104360233892233,62.88811719833144,nublado
21.102688613284187,62.56962939179752,chuvoso
21.292538378185426,64.96838262301392,chuvoso
22.36918448831286,49.718527945256966,nublado
22.16901857864662,65.69482735892278,aberto
22.325589691641465,63.355661137539094,nublado
24.170896874313605,72.44525518227492,aberto
23.72901490416602,74.35292770708475,chuvoso
24.27687767461079,89.69084980356205,aberto
23.92921106298345,80.426877930701,chuvoso
24.765008367886733,65.14682773164326,nublado
25.485301360162854,61.92467092385591,nublado
25.243893025049626,75.82069339919694,nublado
26.393582552683103,57.69158652631283,aberto
26.28843742761187,89.20065828007768,chuvoso
26.822499127998075,82.67236129191376,nublado
27.04353544788473,,nublado
28.64291268855708,53.72961572498021,chuvoso
28.07864157176979,84.39080126275543,nublado
27.92127382397954,69.69754308482861,chuvoso
29.222155285242085,83.2117188915732,chuvoso
28.557122082292427,54.87964641781388,chuvoso
29.624438633847397,64.8202958639705,chuvoso
28.888332112079194,70.85636495901466,chuvoso
29.547828728428936,71.26337754659957,aberto
30.64959932895625,66.28232538888463,nublado
31.255040812252137,77.00065590797415,aberto
31.30142316646952,60.08489996483483,nublado
31.483041314862838,69.32603155099164,aberto
31.71053862302899,71.9412826711221,chuvoso
31.437058185407963,75.87099586535606,nublado
32.12653607209383,77.83082216693185,nublado
32.56109617156447,59.45610655579047,aberto
33.61966207050727,55.349031680886746,aberto
33.557234718883876,83.45438300803178,nublado
32.79278211473251,73.98799551776021,aberto
34.11968719666146,63.16703363031317,aberto
34.042829531890284,86.15026917727675,aberto
34.1689352766164,71.78215691591383,chuvoso
